mom,cheia,nino12,nino3,nino34,nino4,precacum,tmaxmed,tminmed
1/1961,21.23,24.59,25.15,26.35,26.35,285.9,30.516129,22.693548
2/1961,22.53,26.46,26.24,26.51,26.51,332.3,30.010714,22.064286
3/1961,22.96,25.88,26.85,26.9,26.9,237.6,30.990323,23.032258
4/1961,24.29,25.04,27.45,27.36,27.36,353.0,31.193333,22.93
5/1961,25.64,23.68,27.08,27.72,27.72,327.5,30.919355,22.822581
6/1961,26.72,22.2,26.42,27.72,27.72,98.2,30.84,22.253333
7/1961,27.09,20.73,25.05,27.08,27.08,33.0,32.351613,21.780645
8/1961,26.07,20.02,24.27,26.29,26.29,6.9,34.470968,22.387097
9/1961,21.42,19.73,23.74,25.96,25.96,51.7,34.196667,22.576667
10/1961,16.45,20.26,23.88,25.87,25.87,123.0,31.835484,22.477419
11/1961,18.03,21.37,24.43,26.15,26.15,145.9,32.576667,22.396667
12/1961,19.62,22.42,24.7,26.15,26.15,353.1,30.503226,22.309677
1/1962,21.59,24.22,25.25,26.15,26.15,406.1,31.006452,22.412903
2/1962,22.85,25.29,26.03,26.28,26.28,399.4,30.321429,22.514286
3/1962,24.19,24.65,26.57,26.81,26.81,307.9,30.635484,22.574194
4/1962,25.85,23.7,26.67,27.22,27.22,299.0,30.116667,22.886667
5/1962,27.18,23.2,26.33,27.2,27.2,260.5,30.567742,22.751613
6/1962,28.11,21.97,25.84,27.19,27.19,108.5,30.82,21.94
7/1962,28.22,20.91,25.17,26.87,26.87,47.3,31.687097,22.283871
8/1962,27.2,20.24,24.73,26.4,26.4,34.0,33.080645,22.006452
9/1962,23.93,20.12,24.2,26.01,26.01,12.8,34.593333,22.973333
10/1962,18.28,20.18,24.27,26.11,26.11,125.4,33.6,23.312903
11/1962,18.25,20.94,24.13,25.87,25.87,107.6,31.936667,23.096667
12/1962,19.04,21.91,24.21,25.82,25.82,132.0,31.877419,23.245161
1/1963,17.86,23.98,24.93,25.94,25.94,265.1,30.529032,22.316129
2/1963,19.7,25.48,25.81,26.31,26.31,182.2,30.107143,22.414286
3/1963,22.54,25.83,26.92,27.15,27.15,239.5,30.296774,22.6
4/1963,24.8,24.34,27.52,27.76,27.76,313.3,30.67,22.806667
5/1963,26.48,23.89,27.02,27.59,27.59,243.3,31.248387,22.929032
6/1963,27.22,22.46,26.66,27.62,27.62,122.4,31.323333,22.536667
7/1963,26.62,21.73,26.28,27.78,27.78,46.7,32.551613,22.319355
8/1963,23.8,21.18,25.7,27.48,27.48,5.4,34.290323,23.041935
9/1963,18.92,20.88,25.42,27.44,27.44,45.3,35.123333,23.816667
10/1963,14.5,20.99,25.5,27.46,27.46,84.3,34.712903,24.145161
11/1963,15.15,21.32,25.67,27.43,27.43,239.6,31.916667,22.99
12/1963,17.76,22.41,25.96,27.56,27.56,184.3,31.154839,23.419355
1/1964,19.79,23.94,26.01,27.33,27.33,159.0,31.580645,23.851613
2/1964,18.67,24.93,26.34,27.21,27.21,140.3,31.055172,23.613793
3/1964,19.55,25.11,26.73,27.05,27.05,426.0,30.793548,23.029032
4/1964,22.57,24.47,26.39,27.05,27.05,295.3,31.01,23.006667
5/1964,24.82,22.2,25.69,27.01,27.01,268.1,30.254839,23.080645
6/1964,25.62,21.43,25.19,26.67,26.67,125.9,31.203333,22.583333
7/1964,25.77,20.2,24.75,26.28,26.28,61.6,31.970968,22.229032
8/1964,24.61,19.58,23.7,25.73,25.73,92.6,33.36129,22.787097
9/1964,22.42,19.71,23.93,25.51,25.51,40.7,33.553333,22.92
10/1964,20.35,19.68,23.94,25.54,25.54,135.2,33.106452,22.954839
11/1964,19.07,20.91,24.05,25.43,25.43,231.0,32.633333,23.046667
12/1964,19.21,21.72,23.86,25.42,25.42,312.2,30.709677,22.654839
1/1965,19.45,23.89,24.76,25.78,25.78,169.5,30.496774,22.948387
2/1965,20.6,25.84,25.94,26.33,26.33,247.7,30.7,22.803571
3/1965,21.28,26.35,26.94,26.98,26.98,532.5,29.548387,22.9
4/1965,24.09,26.48,27.49,27.49,27.49,284.2,30.036667,23.006667
5/1965,25.79,25.74,27.56,27.97,27.97,268.9,30.145161,23.016129
6/1965,26.52,24.17,27.12,28.09,28.09,64.2,31.353333,22.786667
7/1965,26.05,22.98,26.48,27.94,27.94,45.7,32.093548,22.564516
8/1965,24.5,22.23,26.09,27.88,27.88,3.4,33.674194,23.003226
9/1965,20.93,21.1,25.92,27.92,27.92,13.6,34.726667,24.096667
10/1965,17.81,21.31,26.13,28.14,28.14,138.6,34.351613,24.551613
11/1965,16.86,21.92,26.31,28.06,28.06,76.8,32.28,24.18
12/1965,19.65,23.11,26.42,27.9,27.9,196.0,31.641935,23.903226
1/1966,20.81,25.0,26.59,27.66,27.66,273.3,30.564516,23.667742
2/1966,22.08,25.8,26.82,27.53,27.53,178.1,30.964286,23.689286
3/1966,22.97,25.39,27.21,28.1,28.1,172.9,30.809677,23.374194
4/1966,24.1,24.44,27.41,28.14,28.14,292.6,30.866667,23.53
5/1966,25.23,23.07,26.4,27.66,27.66,359.1,30.696774,23.374194
6/1966,26.26,21.79,26.01,27.75,27.75,161.6,31.27,23.18
7/1966,25.58,20.78,25.37,27.27,27.27,122.2,31.929032,23.180645
8/1966,23.49,20.09,24.52,26.57,26.57,110.4,32.651613,22.851613
9/1966,20.31,19.88,24.21,26.45,26.45,103.4,32.423333,23.07
10/1966,17.76,20.49,24.41,26.41,26.41,29.5,34.103226,23.670968
11/1966,17.04,21.0,24.32,26.39,26.39,318.5,31.633333,23.33
12/1966,18.51,22.41,24.29,26.16,26.16,222.3,31.13871,23.332258
1/1967,20.88,23.78,25.08,26.05,26.05,301.6,29.535484,22.96129
2/1967,23.9,25.59,26.09,26.22,26.22,249.2,29.903571,23.010714
3/1967,25.15,25.37,26.43,26.51,26.51,435.0,30.080645,22.970968
4/1967,26.06,24.99,26.58,26.84,26.84,495.4,30.51,23.093333
5/1967,27.12,23.9,26.75,27.43,27.43,204.3,30.816129,23.367742
6/1967,27.85,22.22,26.4,27.57,27.57,124.4,31.386667,23.043333
7/1967,27.49,21.16,25.28,27.01,27.01,34.2,32.087097,22.632258
8/1967,26.21,20.11,24.31,26.49,26.49,2.6,33.751613,23.074194
9/1967,23.29,19.27,23.72,25.97,25.97,6.7,35.096667,23.306667
10/1967,17.64,19.46,23.81,26.08,26.08,11.2,34.296774,23.903226
11/1967,17.77,20.07,23.97,26.15,26.15,131.9,32.506667,23.696667
12/1967,18.56,21.2,24.13,25.98,25.98,123.1,32.635484,23.774194
1/1968,19.76,23.19,24.37,25.73,25.73,282.2,30.46129,22.790323
2/1968,21.65,24.92,24.93,25.7,25.7,182.6,30.793103,23.251724
3/1968,22.64,25.15,25.85,26.27,26.27,632.8,30.012903,22.470968
4/1968,24.26,24.22,26.63,27.08,27.08,302.6,30.463333,23.136667
5/1968,26.6,22.86,26.25,27.31,27.31,427.3,29.254839,22.487097
6/1968,26.85,21.93,26.36,27.91,27.91,128.1,31.06,22.833333
7/1968,25.96,21.4,25.96,27.56,27.56,102.5,31.9,22.477419
8/1968,24.7,20.91,25.26,26.98,26.98,41.9,32.722581,23.077419
9/1968,23.05,21.1,24.96,26.75,26.75,242.8,31.813333,23.266667
10/1968,22.36,20.8,25.05,26.73,26.73,37.5,33.164516,23.829032
11/1968,21.28,21.44,25.25,27.2,27.2,265.8,31.403333,23.336667
12/1968,21.76,22.99,25.71,27.2,27.2,195.1,31.406452,23.364516
1/1969,21.34,24.58,26.16,27.4,27.4,257.7,31.403226,23.364516
2/1969,22.6,25.64,26.79,27.75,27.75,195.4,31.628571,23.892857
3/1969,23.65,26.97,27.53,27.87,27.87,386.6,32.170968,23.793548
4/1969,25.36,26.5,27.84,28.2,28.2,512.6,31.606667,23.756667
5/1969,27.15,25.79,27.83,28.31,28.31,321.8,31.603226,23.96129
6/1969,27.14,24.13,26.96,27.9,27.9,96.9,32.213333,23.873333
7/1969,26.37,22.41,25.84,27.26,27.26,87.6,31.33871,22.580645
8/1969,24.21,20.97,25.45,27.16,27.16,51.4,32.751613,23.141935
9/1969,21.01,20.83,25.43,27.23,27.23,26.3,34.076667,24.336667
10/1969,18.29,21.68,25.61,27.4,27.4,81.8,33.432258,24.332258
11/1969,17.67,22.32,25.71,27.21,27.21,112.4,33.293333,24.613333
12/1969,17.79,23.48,25.95,27.15,27.15,181.7,30.596774,23.7
1/1970,20.33,24.97,26.19,26.99,26.99,386.7,30.632258,23.322581
2/1970,22.58,25.85,26.56,27.12,27.12,326.2,30.589286,23.45
3/1970,24.55,25.58,26.94,27.38,27.38,382.9,30.251613,23.454839
4/1970,26.19,25.04,27.25,27.89,27.89,403.2,29.953333,23.55
5/1970,27.69,23.14,26.54,27.77,27.77,184.5,31.03871,23.532258
6/1970,28.24,21.55,25.4,27.15,27.15,132.0,31.13,23.22
7/1970,27.99,20.02,24.04,26.4,26.4,68.4,31.429032,22.9
8/1970,26.6,19.29,23.46,25.7,25.7,42.7,33.054839,23.206452
9/1970,23.84,19.38,23.75,25.71,25.71,96.2,32.78,23.223333
10/1970,21.1,20.02,23.72,25.61,25.61,98.8,33.825806,24.148387
11/1970,18.57,20.6,23.76,25.62,25.62,179.6,31.686667,23.156667
12/1970,18.54,21.9,24.02,25.38,25.38,143.4,32.058065,23.558065
1/1971,20.3,23.38,24.22,24.96,24.96,287.8,29.522581,22.541935
2/1971,23.33,24.71,24.92,25.34,25.34,367.6,29.596429,22.496429
3/1971,25.27,25.29,26.0,26.04,26.04,352.4,29.941935,23.048387
4/1971,27.16,25.08,26.61,26.69,26.69,418.9,30.09,22.896667
5/1971,28.22,23.53,26.28,27.05,27.05,316.4,29.935484,22.990323
6/1971,28.95,21.77,25.49,26.66,26.66,146.4,30.506667,23.016667
7/1971,28.91,21.1,24.81,26.31,26.31,36.1,31.641935,23.241935
8/1971,27.82,19.83,24.01,25.97,25.97,8.5,32.712903,23.483871
9/1971,25.66,19.49,24.04,25.84,25.84,40.5,33.336667,23.56
10/1971,22.31,19.81,23.77,25.67,25.67,182.3,32.254839,23.419355
11/1971,21.32,20.97,23.97,25.8,25.8,261.9,31.57,23.733333
12/1971,22.07,21.89,23.87,25.52,25.52,94.3,32.593548,23.687097
1/1972,21.91,24.26,24.99,25.77,25.77,197.7,29.793548,22.916129
2/1972,24.36,26.57,25.93,26.33,26.33,381.7,29.682759,22.57931
3/1972,25.89,26.95,26.94,27.13,27.13,163.7,30.387097,23.174194
4/1972,26.66,26.19,27.58,27.89,27.89,341.2,30.53,23.413333
5/1972,27.87,25.12,27.47,28.28,28.28,166.8,31.074194,23.745161
6/1972,28.64,24.67,27.16,28.22,28.22,125.5,31.146667,23.573333
7/1972,28.33,23.92,26.97,28.15,28.15,73.7,31.819355,23.541935
8/1972,27.01,23.33,26.71,27.98,27.98,45.7,32.564516,23.454839
9/1972,24.91,22.01,26.34,27.98,27.98,72.4,33.613333,24.093333
10/1972,22.05,22.4,26.73,28.35,28.35,94.2,33.606452,24.151613
11/1972,20.12,23.0,27.01,28.58,28.58,73.8,32.876667,24.493333
12/1972,20.98,24.48,27.32,28.56,28.56,169.1,32.064516,24.241935
1/1973,22.34,25.74,27.27,28.2,28.2,192.7,31.429032,24.06129
2/1973,22.78,26.29,27.22,27.92,27.92,274.7,30.714286,24.071429
3/1973,23.91,26.32,27.39,27.7,27.7,291.3,31.167742,24.174194
4/1973,25.33,25.12,26.95,27.54,27.54,191.7,31.0,24.123333
5/1973,26.93,23.68,26.19,27.16,27.16,439.9,30.041935,23.441935
6/1973,28.19,21.98,25.48,26.78,26.78,87.4,31.476667,23.68
7/1973,28.43,20.94,24.35,25.99,25.99,143.3,31.464516,23.406452
8/1973,27.69,19.58,23.72,25.52,25.52,108.6,32.422581,23.409677
9/1973,26.1,19.5,23.52,25.2,25.2,86.1,32.323333,23.396667
10/1973,24.02,19.83,23.4,24.89,24.89,181.8,32.683871,23.835484
11/1973,21.63,20.66,23.45,24.52,24.52,308.7,32.336667,24.003333
12/1973,22.34,21.91,23.65,24.57,24.57,220.9,30.925806,23.183871
1/1974,23.32,23.56,24.1,24.71,24.71,313.1,30.732258,23.087097
2/1974,24.31,25.08,25.23,25.22,25.22,196.9,30.167857,22.867857
3/1974,25.38,25.81,26.3,25.94,25.94,247.5,30.1,23.090323
4/1974,26.57,25.27,26.86,26.64,26.64,524.5,30.946667,23.27
5/1974,27.52,24.33,26.49,26.78,26.78,257.8,30.612903,22.983871
6/1974,28.15,22.49,25.88,26.64,26.64,172.1,30.64,23.293333
7/1974,28.29,21.49,25.32,26.47,26.47,66.0,31.290323,22.706452
8/1974,27.56,20.56,24.87,26.41,26.41,26.7,33.13871,23.512903
9/1974,25.67,20.16,24.46,26.25,26.25,68.4,32.153333,23.243333
10/1974,23.4,19.99,24.16,25.92,25.92,24.4,33.122581,24.206452
11/1974,22.34,20.85,24.21,25.78,25.78,194.9,31.973333,23.993333
12/1974,21.99,21.66,24.4,25.81,25.81,285.1,30.26129,23.280645
1/1975,22.91,23.55,25.25,26.21,26.21,329.5,30.254839,23.035484
2/1975,24.28,25.17,25.68,26.17,26.17,358.7,29.7,22.792857
3/1975,25.52,26.11,26.37,26.38,26.38,396.1,30.064516,22.903333
4/1975,26.84,25.41,27.02,27.02,27.02,232.0,30.086667,23.366667
5/1975,27.95,23.66,26.33,27.06,27.06,246.3,30.580645,23.129032
6/1975,28.96,22.0,25.37,26.48,26.48,97.8,30.623333,22.933333
7/1975,28.96,21.15,24.76,26.15,26.15,203.2,29.774194,21.758065
8/1975,28.22,20.11,24.17,25.54,25.54,56.6,32.112903,22.919355
9/1975,26.58,19.34,23.72,25.24,25.24,36.4,33.136667,23.683333
10/1975,23.24,19.28,23.55,25.06,25.06,55.0,33.483871,23.890323
11/1975,19.95,19.63,23.73,25.19,25.19,99.9,32.433333,23.933333
12/1975,20.02,21.11,23.56,24.87,24.87,213.6,31.119355,23.151613
1/1976,22.11,23.53,23.94,24.78,24.78,294.3,29.325806,22.629032
2/1976,24.3,25.43,25.32,25.57,25.57,545.6,30.034483,22.551724
3/1976,25.33,26.04,26.55,26.58,26.58,457.4,29.409677,22.845161
4/1976,27.51,25.78,26.92,27.06,27.06,211.1,29.846667,23.356667
5/1976,28.95,24.98,26.91,27.34,27.34,90.2,30.829032,23.525806
6/1976,29.54,24.21,26.83,27.37,27.37,61.7,30.973333,23.163333
7/1976,29.17,23.33,26.15,27.16,27.16,32.6,31.774194,22.909677
8/1976,27.55,21.9,25.8,26.96,26.96,37.4,33.345161,23.612903
9/1976,24.2,21.56,25.64,27.03,27.03,29.5,34.38,24.463333
10/1976,19.92,21.43,25.88,27.5,27.5,123.0,33.322581,24.609677
11/1976,18.38,22.0,25.83,27.39,27.39,157.0,32.513333,24.246667
12/1976,19.51,23.32,25.84,27.26,27.26,176.3,31.445161,23.874194
1/1977,21.27,24.92,26.47,27.37,27.37,196.7,31.164516,23.780645
2/1977,21.41,25.77,26.94,27.22,27.22,262.4,29.614286,22.110714
3/1977,23.06,26.02,27.49,27.56,27.56,332.1,29.645161,22.196774
4/1977,25.53,25.31,27.06,27.64,27.64,266.7,29.956667,22.596667
5/1977,27.39,23.87,27.02,27.95,27.95,240.3,29.658065,22.322581
6/1977,28.34,22.94,26.53,27.93,27.93,78.4,30.6,21.833333
7/1977,28.25,21.67,25.59,27.51,27.51,17.4,31.809677,22.070968
8/1977,26.73,20.29,24.76,26.91,26.91,42.9,33.53871,22.351613
9/1977,23.42,19.87,24.89,27.08,27.08,77.0,33.226667,22.536667
10/1977,20.84,20.43,25.24,27.32,27.32,190.8,32.019355,22.66129
11/1977,21.62,21.28,25.31,27.28,27.28,84.7,32.6,23.18
12/1977,22.33,22.46,25.55,27.36,27.36,227.3,30.632258,22.809677
1/1978,23.41,24.45,25.87,27.24,27.24,295.4,30.370968,22.616129
2/1978,23.44,25.76,26.45,27.13,27.13,203.5,30.439286,22.939286
3/1978,24.34,25.57,26.87,27.19,27.19,404.1,30.593548,22.564516
4/1978,25.63,24.92,26.77,27.21,27.21,229.4,30.87,23.14
5/1978,27.24,23.39,26.3,27.41,27.41,268.5,30.812903,23.274194
6/1978,28.02,22.11,25.77,27.15,27.15,89.3,30.9,22.57
7/1978,27.83,21.14,25.07,26.77,26.77,108.5,30.935484,22.26129
8/1978,26.25,19.98,24.25,26.17,26.17,50.4,31.66129,21.6
9/1978,23.14,20.0,24.3,26.12,26.12,161.0,32.453333,22.65
10/1978,20.55,20.13,24.64,26.3,26.3,115.6,32.712903,23.116129
11/1978,20.37,21.68,24.88,26.42,26.42,45.7,32.613333,23.403333
12/1978,20.76,22.93,25.25,26.57,26.57,126.0,30.825806,22.948387
1/1979,22.86,24.97,25.39,26.48,26.48,312.0,30.625926,22.592593
2/1979,22.62,25.74,26.17,26.59,26.59,86.0,30.92381,23.080952
3/1979,23.06,26.07,27.27,27.41,27.41,195.4,30864,23172
4/1979,25.54,25.63,27.76,27.93,27.93,300.2,31.409091,23.292308
5/1979,27.39,24.52,27.34,27.88,27.88,78.8,31.6,22.813636
6/1979,28.12,23.29,26.63,27.59,27.59,65.7,30.641379,22.686207
7/1979,27.66,21.92,25.66,27.05,27.05,10.3,,
8/1979,24.96,21.08,25.3,26.85,26.85,0.0,,
9/1979,21.05,21.01,25.6,27.14,27.14,83.2,32.75,23.241667
10/1979,18.0,21.4,25.5,26.92,26.92,230.1,32.830769,23.430769
11/1979,18.13,21.77,25.64,27.1,27.1,48.7,32.909524,23.92381
12/1979,19.06,22.81,25.73,27.18,27.18,154.4,31.052381,23.133333
1/1980,20.67,24.57,26.18,27.15,27.15,92.5,30.726316,22.947368
2/1980,21.08,25.84,26.57,27.1,27.1,77.7,32.586667,23.26
3/1980,20.81,26.59,27.12,27.38,27.38,217.1,31.5,23.126923
4/1980,22.96,25.73,27.51,27.86,27.86,211.4,31.273913,23.004348
5/1980,24.79,24.49,27.31,28.15,28.15,53.8,32.053571,23.332143
6/1980,25.85,22.96,26.83,28.04,28.04,79.4,31516,22796
7/1980,25.55,21.2,25.71,27.47,27.47,23.9,31.769231,22.507692
8/1980,23.31,20.66,24.98,26.74,26.74,31.2,32.521739,22.726087
9/1980,19.44,20.41,24.88,26.63,26.63,31.6,32.9,23.04
10/1980,17.88,20.7,24.69,26.57,26.57,141.1,31.809091,22.813636
11/1980,19.63,21.45,25.07,26.69,26.69,149.7,31.49375,23.05625
12/1980,20.48,22.49,25.34,26.81,26.81,190.2,31.051852,23.037037
1/1981,20.73,23.28,25.17,26.39,26.39,162.5,29.95,22.536667
2/1981,21.8,25.15,25.71,26.28,26.28,164.9,30.3375,21.8875
3/1981,23.82,26.19,26.72,26.8,26.8,197.1,31.904167,22.879167
4/1981,25.3,25.1,27.16,27.42,27.42,229.3,31.8125,23.3125
5/1981,26.22,23.92,26.83,27.52,27.52,121.1,31552,23436
6/1981,26.74,22.78,26.32,27.42,27.42,51.5,31.318182,23.204545
7/1981,26.59,21.26,25.37,26.79,26.79,34.0,31.026923,21.95
8/1981,25.14,20.24,24.57,26.45,26.45,68.0,31.67619,22.4
9/1981,21.37,20.32,24.79,26.57,26.57,155.1,30.961905,22.166667
10/1981,18.1,20.75,24.9,26.53,26.53,47.8,32584,23572
11/1981,17.34,21.5,24.85,26.45,26.45,325.9,31.486364,23.359091
12/1981,18.41,22.85,25.31,26.56,26.56,114.7,31.4125,23.308333
1/1982,21.87,24.62,26.0,26.84,26.84,299.1,29.918182,23.054545
2/1982,23.65,25.63,26.51,26.69,26.69,79.8,,
3/1982,24.86,25.66,27.24,27.52,27.52,59.5,,
4/1982,26.34,25.09,27.72,28.13,28.13,134.0,30.51,22905
5/1982,28.04,24.33,27.74,28.46,28.46,254.2,30956,23.04
6/1982,28.88,23.42,27.23,28.33,28.33,16.8,31.8,23.141667
7/1982,28.35,22.47,26.29,27.76,27.76,30.7,32.295455,22.7
8/1982,26.48,21.92,26.08,27.67,27.67,2.0,33.178947,23.036842
9/1982,23.43,22.16,26.71,28.23,28.23,67.7,33.666667,23.64
10/1982,19.52,22.78,27.21,28.67,28.67,4.2,33.742105,23.847368
11/1982,18.67,24.5,27.54,28.68,28.68,72.4,,
12/1982,20.67,25.91,28.04,28.87,28.87,238.3,30.070588,23.511765
1/1983,22.45,27.2,28.47,28.82,28.82,32.6,33.467742,24.780645
2/1983,22.8,28.16,28.63,28.68,28.68,107.5,32.85,25.060714
3/1983,23.01,29.0,28.85,28.72,28.72,418.2,32.306452,24.774194
4/1983,24.33,28.94,29.09,28.83,28.83,192.4,31.616667,23.88
5/1983,25.97,28.27,28.95,28.89,28.89,171.5,32.525806,24.190323
6/1983,26.35,27.24,28.13,28.33,28.33,99.4,31.456667,23.356667
7/1983,25.14,25.84,26.76,27.25,27.25,134.1,32.745161,23.251613
8/1983,21.46,24.01,26.0,26.76,26.76,134.6,31.764516,23.3
9/1983,18.98,22.37,25.3,26.42,26.42,99.2,32.563333,23.463333
10/1983,17.61,22.24,24.73,25.89,25.89,195.8,30.480645,23.429032
11/1983,18.16,22.38,24.42,25.74,25.74,69.5,31.423333,23.603333
12/1983,19.66,23.26,24.73,25.87,25.87,372.1,29.593548,23.06129
1/1984,22.03,24.4,25.31,26.08,26.08,268.0,29.854839,22.580645
2/1984,23.5,25.44,26.46,26.72,26.72,341.0,29.344828,22.244828
3/1984,25.21,26.06,27.12,26.98,26.98,223.4,30.367742,23.277419
4/1984,26.08,25.61,27.23,27.3,27.3,333.3,30.246667,23.3
5/1984,27.22,23.78,26.49,27.42,27.42,271.9,30.622581,22.993548
6/1984,27.93,22.46,25.65,27.07,27.07,94.2,31.38,22.806667
7/1984,27.69,21.68,25.19,26.96,26.96,93.0,31.548387,22.464516
8/1984,26.3,20.73,24.84,26.68,26.68,62.8,32.048387,22.745161
9/1984,23.57,20.78,24.68,26.47,26.47,135.5,32.066667,23.0
10/1984,20.49,20.76,24.43,26.18,26.18,123.2,32.254839,23.487097
11/1984,19.88,21.69,24.25,25.64,25.64,100.4,32.526667,23.646667
12/1984,20.44,22.68,24.18,25.45,25.45,148.1,31.280645,23.758065
1/1985,22.98,23.95,24.65,25.67,25.67,269.7,30.345161,23.170968
2/1985,23.49,25.13,25.76,26.23,26.23,318.1,30725,22.935714
3/1985,23.11,25.82,26.5,26.65,26.65,280.9,31.2,23.493548
4/1985,23.43,24.41,26.67,26.85,26.85,145.3,31.99,23.44
5/1985,24.37,23.02,26.4,27.11,27.11,346.4,30.7,23.03871
6/1985,25.8,22.23,25.78,26.97,26.97,150.9,30.546667,22.443333
7/1985,25.98,20.92,24.91,26.8,26.8,103.4,30.96129,22.93871
8/1985,24.9,20.04,24.38,26.45,26.45,63.1,32.254839,22.754839
9/1985,23.28,19.89,24.2,26.18,26.18,65.9,32.656667,23.573333
10/1985,20.83,20.28,24.34,26.38,26.38,161.7,32.825806,24.032258
11/1985,20.12,21.16,24.51,26.49,26.49,136.9,31.28,23.6
12/1985,21.21,22.71,24.62,26.37,26.37,391.4,30.648387,23.503226
1/1986,21.78,24.61,24.92,26.12,26.12,267.1,30.122581,23.090323
2/1986,22.48,26.01,26.02,26.25,26.25,294.9,29.985714,23.121429
3/1986,24.22,25.9,26.99,27.02,27.02,304.4,30.151613,23.0
4/1986,25.7,24.91,27.32,27.63,27.63,279.5,31.063333,23.403333
5/1986,26.83,23.45,26.73,27.64,27.64,203.6,31.0,23.509677
6/1986,27.62,22.17,26.25,27.57,27.57,102.8,30.563333,22.776667
7/1986,28.05,21.52,25.73,27.27,27.27,183.9,30.470968,22.277419
8/1986,27.04,21.05,25.29,27.22,27.22,1.6,33.458065,23.609677
9/1986,23.94,21.15,25.26,27.37,27.37,71.1,31.996667,23.54
10/1986,21.65,21.3,25.51,27.56,27.56,214.6,31.496774,23.535484
11/1986,22.43,22.07,25.83,27.66,27.66,321.8,31.083333,23.46
12/1986,23.22,23.5,26.09,27.69,27.69,246.9,31.358065,23.441935
1/1987,23.44,25.66,26.7,27.74,27.74,291.5,29.587097,22.83871
2/1987,24.11,27.01,27.54,27.97,27.97,289.1,30.396429,23.442857
3/1987,25.31,27.95,28.33,28.47,28.47,277.6,31.264516,23.654839
4/1987,26.27,26.91,28.5,28.66,28.66,291.2,31.065517,22.765517
5/1987,27.55,25.85,28.14,28.6,28.6,167.8,31.177419,23.419355
6/1987,27.81,24.15,27.52,28.61,28.61,28.2,31.023333,22.87
7/1987,26.9,23.15,26.98,28.54,28.54,20.7,32.941935,23.767742
8/1987,24.6,22.0,26.62,28.42,28.42,76.8,32.767742,23.748387
9/1987,21.39,21.91,26.61,28.38,28.38,64.6,33.956667,24.36
10/1987,18.58,22.6,26.26,28.07,28.07,46.3,34.035484,24.693548
11/1987,18.23,22.83,26.2,27.86,27.86,128.3,33.063333,24.133333
